山西财经大学,山西,财经,本科,
内蒙古工业大,内蒙古,工科,本科,
内蒙古医科大,内蒙古,医药,本科,
包头医学院,内蒙古,医药,其它,
内蒙古师范大,内蒙古,师范,本科,
内蒙古财经学,内蒙古,财经,本科,
沈阳工业大学,辽宁,工科,本科,
沈阳航空工业,辽宁,工科,本科,
辽宁科技大学,辽宁,工科,本科,
辽宁工程技术,辽宁,工科,本科,
辽宁石油化工,辽宁,工科,本科,
沈阳化工学院,辽宁,工科,本科,
大连工业大学,辽宁,工科,本科,
辽宁工业大学,辽宁,工科,本科,
沈阳农业大学,辽宁,农业,本科,
大连水产学院,辽宁,农业,本科,
中国医科大学,辽宁,医药,本科,
辽宁医学院,辽宁,医药,本科,
大连医科大学,辽宁,医药,本科,
辽宁中医药大,辽宁,医药,本科,
沈阳药科大学,辽宁,医药,本科,
沈阳医学院,辽宁,医药,本科,
辽宁师范大学,辽宁,师范,本科,
沈阳师范大学,辽宁,师范,本科,
鞍山师范学院,辽宁,师范,本科,
大连外国语大,辽宁,语言,本科,
东北财经大学,辽宁,财经,本科,
中国刑事警察,辽宁,政法,本科,
沈阳体育学院,辽宁,体育,本科,
沈阳音乐学院,辽宁,艺术,本科,
鲁迅美术学院,辽宁,艺术,本科,
长春理工大学,吉林,工科,本科,
东北电力大学,吉林,工科,本科,
长春工业大学,吉林,工科,本科,
吉林建筑大学,吉林,工科,本科,
吉林化工学院,吉林,工科,本科,
吉林农业大学,吉林,农业,本科,
通化师范学院,吉林,师范,本科,
吉林师范大学,吉林,师范,本科,
吉林工程技术,吉林,师范,本科,
长春师范大学,吉林,师范,本科,
白城师范学院,吉林,师范,本科,
长春税务学院,吉林,财经,本科,
吉林体育学院,吉林,体育,本科,
吉林艺术学院,吉林,艺术,本科,
黑龙江大学,黑龙江,综合,本科,
燕山大学,河北,工科,本科,
北京服装学院,北京,工科,本科,
北京印刷学院,北京,工科,本科,
北京建筑大学,北京,工科,本科,
北京石油化工,北京,工科,本科,
北京电子科技,北京,工科,本科,
北京农学院,北京,农业,本科,
首都医科大学,北京,医药,本科,
首都师范大学,北京,师范,本科,211
首都体育学院,北京,体育,本科,
北京第二外国,北京,语言,本科,
北京语言大学,北京,语言,本科,
北京物资学院,北京,财经,本科,
外交学院,北京,语言,本科,
中国人民公安,北京,政法,本科,
国际关系学院,北京,政法,本科,
中国音乐学院,北京,艺术,本科,
中央美术学院,北京,艺术,本科,
中央戏剧学院,北京,艺术,本科,
中国戏曲学院,北京,艺术,本科,
北京电影学院,北京,艺术,本科,
北京舞蹈学院,北京,艺术,本科,
天津科技大学,天津,工科,本科,
天津工业大学,天津,工科,本科,
中国民航大学,天津,工科,本科,
天津理工大学,天津,工科,本科,
天津农学院,天津,农业,本科,
天津中医药大,天津,医药,本科,
天津师范大学,天津,师范,本科,
天津外国语学,天津,语言,本科,
天津商业大学,天津,财经,本科,
天津体育学院,天津,体育,本科,
天津音乐学院,天津,艺术,本科,
天津美术学院,天津,艺术,本科,
河北大学,河北,综合,本科,
石家庄经济学,河北,财经,本科,
河北科技大学,河北,工科,本科,
河北建筑工程,河北,工科,本科,
华北煤炭医学,河北,医药,本科,
承德医学院,河北,医药,本科,
河北师范大学,河北,师范,本科,
唐山师范学院,河北,师范,本科,
廊坊师范学院,河北,师范,本科,
邢台学院,河北,师范,本科,
石家庄铁道学,河北,工科,本科,
山西大学,山西,综合,本科,
山西农业大学,山西,农业,本科,
山西医科大学,山西,医药,本科,
长治医学院,山西,医药,本科,
山西师范大学,山西,师范,本科,
太原师范学院,山西,师范,本科,
晋中学院,山西,师范,本科,
运城学院,山西,师范,本科,
忻州师范学院,山西,师范,本科,
山西财经大学,山西,财经,本科,
内蒙古工业大,内蒙古,工科,本科,
内蒙古医科大,内蒙古,医药,本科,
包头医学院,内蒙古,医药,其它,
内蒙古师范大,内蒙古,师范,本科,
内蒙古财经学,内蒙古,财经,本科,
沈阳工业大学,辽宁,工科,本科,
沈阳航空工业,辽宁,工科,本科,
辽宁科技大学,辽宁,工科,本科,
辽宁工程技术,辽宁,工科,本科,
辽宁石油化工,辽宁,工科,本科,
沈阳化工学院,辽宁,工科,本科,
大连工业大学,辽宁,工科,本科,
辽宁工业大学,辽宁,工科,本科,
沈阳农业大学,辽宁,农业,本科,
大连水产学院,辽宁,农业,本科,
中国医科大学,辽宁,医药,本科,
辽宁医学院,辽宁,医药,本科,
大连医科大学,辽宁,医药,本科,
辽宁中医药大,辽宁,医药,本科,
沈阳药科大学,辽宁,医药,本科,
沈阳医学院,辽宁,医药,本科,
辽宁师范大学,辽宁,师范,本科,
沈阳师范大学,辽宁,师范,本科,
鞍山师范学院,辽宁,师范,本科,
大连外国语大,辽宁,语言,本科,
东北财经大学,辽宁,财经,本科,
中国刑事警察,辽宁,政法,本科,
沈阳体育学院,辽宁,体育,本科,
沈阳音乐学院,辽宁,艺术,本科,
鲁迅美术学院,辽宁,艺术,本科,
长春理工大学,吉林,工科,本科,
东北电力大学,吉林,工科,本科,
长春工业大学,吉林,工科,本科,
吉林建筑大学,吉林,工科,本科,
吉林化工学院,吉林,工科,本科,
吉林农业大学,吉林,农业,本科,
通化师范学院,吉林,师范,本科,
吉林师范大学,吉林,师范,本科,
吉林工程技术,吉林,师范,本科,
长春师范大学,吉林,师范,本科,
白城师范学院,吉林,师范,本科,
长春税务学院,吉林,财经,本科,
吉林体育学院,吉林,体育,本科,
吉林艺术学院,吉林,艺术,本科,
黑龙江大学,黑龙江,综合,本科,
燕山大学,河北,工科,本科,
黑龙江科技大,黑龙江,工科,本科,
大庆石油学院,黑龙江,工科,本科,
齐齐哈尔大学,黑龙江,综合,本科,
黑龙江八一农,黑龙江,农业,本科,
黑龙江中医药,黑龙江,医药,本科,
牡丹江医学院,黑龙江,医药,本科,
哈尔滨师范大,黑龙江,师范,本科,
牡丹江师范学,黑龙江,师范,本科,
绥化学院,黑龙江,综合,本科,
哈尔滨商业大,黑龙江,财经,本科,
哈尔滨体育学,黑龙江,体育,本科,
上海理工大学,上海,工科,本科,
上海电力学院,上海,工科,本科,
上海水产大学,上海,农业,其它,
上海师范大学,上海,师范,本科,
上海对外经贸,上海,财经,本科,
华东政法大学,上海,政法,本科,
上海体育学院,上海,体育,本科,
上海音乐学院,上海,艺术,本科,
上海戏剧学院,上海,艺术,本科,
南京工业大学,江苏,工科,本科,
江苏工业学院,江苏,工科,本科,
南京林业大学,江苏,林业,本科,
江苏大学,江苏,综合,本科,
盐城工学院,江苏,工科,本科,
天津农学院,天津,农业,本科,
天津中医药大,天津,医药,本科,
天津师范大学,天津,师范,本科,
天津外国语学,天津,语言,本科,
天津商业大学,天津,财经,本科,
天津体育学院,天津,体育,本科,
天津音乐学院,天津,艺术,本科,
天津美术学院,天津,艺术,本科,
河北大学,河北,综合,本科,
石家庄经济学,河北,财经,本科,
河北科技大学,河北,工科,本科,
河北建筑工程,河北,工科,本科,
华北煤炭医学,河北,医药,本科,
承德医学院,河北,医药,本科,
河北师范大学,河北,师范,本科,
唐山师范学院,河北,师范,本科,
廊坊师范学院,河北,师范,本科,
邢台学院,河北,师范,本科,
石家庄铁道学,河北,工科,本科,
山西大学,山西,综合,本科,
山西农业大学,山西,农业,本科,
山西医科大学,山西,医药,本科,
长治医学院,山西,医药,本科,
山西师范大学,山西,师范,本科,
太原师范学院,山西,师范,本科,
晋中学院,山西,师范,本科,
运城学院,山西,师范,本科,
忻州师范学院,山西,师范,本科,
山西财经大学,山西,财经,本科,
内蒙古工业大,内蒙古,工科,本科,
内蒙古医科大,内蒙古,医药,本科,
包头医学院,内蒙古,医药,其它,
内蒙古师范大,内蒙古,师范,本科,
内蒙古财经学,内蒙古,财经,本科,
沈阳工业大学,辽宁,工科,本科,
